# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkAddRecensione

# Run progress: 0,00% complete, ETA 00:18:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
37978,323 ns/op
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
38837,760 ns/op
# Warmup Iteration   2: 25435,969 ns/op
# Warmup Iteration   3: 25663,802 ns/op
# Warmup Iteration   4: 25028,607 ns/op
# Warmup Iteration   5: 25775,119 ns/op
# Warmup Iteration   6: 30620,360 ns/op
# Warmup Iteration   7: 27128,249 ns/op
# Warmup Iteration   8: 27054,673 ns/op
# Warmup Iteration   9: 30691,877 ns/op
# Warmup Iteration  10: 29533,639 ns/op
# Warmup Iteration  11: 26077,521 ns/op
# Warmup Iteration  12: 25118,604 ns/op
# Warmup Iteration  13: 25034,509 ns/op
# Warmup Iteration  14: 24958,726 ns/op
# Warmup Iteration  15: 25082,833 ns/op
Iteration   1: 24989,186 ns/op
Iteration   2: 25042,282 ns/op
Iteration   3: 25331,369 ns/op
Iteration   4: 24868,414 ns/op
Iteration   5: 24889,509 ns/op
Iteration   6: 24801,012 ns/op
Iteration   7: 25000,134 ns/op
Iteration   8: 24892,307 ns/op
Iteration   9: 24871,156 ns/op
Iteration  10: 24882,787 ns/op
Iteration  11: 24953,541 ns/op
Iteration  12: 24973,074 ns/op
Iteration  13: 24992,703 ns/op
Iteration  14: 25060,303 ns/op
Iteration  15: 24936,544 ns/op
Iteration  16: 24890,407 ns/op
Iteration  17: 24958,161 ns/op
Iteration  18: 24969,917 ns/op
Iteration  19: 24966,783 ns/op
Iteration  20: 24812,200 ns/op
Iteration  21: 24913,712 ns/op
Iteration  22: 25215,143 ns/op
Iteration  23: 25041,902 ns/op
Iteration  24: 25165,211 ns/op
Iteration  25: 24934,703 ns/op
Iteration  26: 24990,087 ns/op
Iteration  27: 24965,065 ns/op
Iteration  28: 24948,774 ns/op
Iteration  29: 25014,097 ns/op
Iteration  30: 24892,743 ns/op
Iteration  31: 24875,009 ns/op
Iteration  32: 25089,632 ns/op
Iteration  33: 24916,339 ns/op
Iteration  34: 24961,573 ns/op
Iteration  35: 24935,726 ns/op
Iteration  36: 25036,831 ns/op
Iteration  37: 24949,153 ns/op
Iteration  38: 24927,195 ns/op
Iteration  39: 24914,855 ns/op
Iteration  40: 24885,173 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkAddRecensione":
  25090,612 ±(99.9%) 140,861 ns/op [Average]
  (min, avg, max) = (24801,012, 25090,612, 27018,314), stdev = 368,609
  CI (99.9%): [24949,751, 25231,473] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkAddValutazione

# Run progress: 10,00% complete, ETA 00:17:08
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
31074,456 ns/op
# Warmup Iteration   2: 20835,733 ns/op
# Warmup Iteration   3: 20203,480 ns/op
# Warmup Iteration   4: 20278,667 ns/op
# Warmup Iteration   5: 20219,647 ns/op
# Warmup Iteration   6: 20180,909 ns/op
# Warmup Iteration   7: 20235,184 ns/op
# Warmup Iteration   8: 20327,682 ns/op
# Warmup Iteration   9: 20220,117 ns/op
# Warmup Iteration  10: 20165,361 ns/op
# Warmup Iteration  11: 20276,408 ns/op
# Warmup Iteration  12: 20218,840 ns/op
# Warmup Iteration  13: 20253,547 ns/op
# Warmup Iteration  14: 20155,891 ns/op
# Warmup Iteration  15: 20184,771 ns/op
Iteration   1: 20222,317 ns/op
Iteration   2: 20214,743 ns/op
Iteration   3: 19951,949 ns/op
Iteration   4: 19914,676 ns/op
Iteration   5: 19912,660 ns/op
Iteration   6: 19917,753 ns/op
Iteration   7: 20067,072 ns/op
Iteration   8: 20079,239 ns/op
Iteration   9: 19852,791 ns/op
Iteration  10: 19989,790 ns/op
Iteration  11: 19979,162 ns/op
Iteration  12: 19938,770 ns/op
Iteration  13: 20052,433 ns/op
Iteration  14: 19874,435 ns/op
Iteration  15: 19918,246 ns/op
Iteration  16: 19969,582 ns/op
Iteration  17: 19878,741 ns/op
Iteration  18: 19870,839 ns/op
Iteration  19: 19636,135 ns/op
Iteration  20: 19769,139 ns/op
Iteration  21: 19825,995 ns/op
Iteration  22: 19722,741 ns/op
Iteration  23: 19799,478 ns/op
Iteration  24: 19764,043 ns/op
Iteration  25: 19719,282 ns/op
Iteration  26: 19810,176 ns/op
Iteration  27: 19706,431 ns/op
Iteration  28: 19731,494 ns/op
Iteration  29: 19704,635 ns/op
Iteration  30: 19775,509 ns/op
Iteration  31: 19733,997 ns/op
Iteration  32: 19660,589 ns/op
Iteration  33: 19768,160 ns/op
Iteration  34: 19794,331 ns/op
Iteration  35: 19658,780 ns/op
Iteration  36: 19725,702 ns/op
Iteration  37: 19717,796 ns/op
Iteration  38: 19727,827 ns/op
Iteration  39: 19995,260 ns/op
Iteration  40: 19815,697 ns/op

# Run progress: 15,00% complete, ETA 00:16:11
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
31788,923 ns/op
# Warmup Iteration   2: 20924,292 ns/op
# Warmup Iteration   3: 20187,621 ns/op
# Warmup Iteration   4: 20263,190 ns/op
# Warmup Iteration   5: 20197,269 ns/op
# Warmup Iteration   6: 20271,593 ns/op
# Warmup Iteration   7: 20132,588 ns/op
# Warmup Iteration   8: 20120,092 ns/op
# Warmup Iteration   9: 20202,441 ns/op
# Warmup Iteration  10: 20143,331 ns/op
# Warmup Iteration  11: 20249,981 ns/op
# Warmup Iteration  12: 20107,628 ns/op
# Warmup Iteration  13: 20265,121 ns/op
# Warmup Iteration  14: 20208,095 ns/op
# Warmup Iteration  15: 20191,953 ns/op
Iteration   1: 20164,014 ns/op
Iteration   2: 19958,182 ns/op
Iteration   3: 20004,480 ns/op
Iteration   4: 19965,847 ns/op
Iteration   5: 20059,648 ns/op
Iteration   6: 20060,435 ns/op
Iteration   7: 19985,610 ns/op
Iteration   8: 19991,188 ns/op
Iteration   9: 19950,195 ns/op
Iteration  10: 20020,401 ns/op
Iteration  11: 20108,600 ns/op
Iteration  12: 19932,238 ns/op
Iteration  13: 19980,609 ns/op
Iteration  14: 19962,849 ns/op
Iteration  15: 20106,312 ns/op
Iteration  16: 19947,811 ns/op
Iteration  17: 19929,861 ns/op
Iteration  18: 19994,870 ns/op
Iteration  19: 20091,610 ns/op
Iteration  20: 20045,597 ns/op
Iteration  21: 20110,180 ns/op
Iteration  22: 20003,490 ns/op
Iteration  23: 20050,569 ns/op
Iteration  24: 20048,492 ns/op
Iteration  25: 20173,689 ns/op
Iteration  26: 19956,915 ns/op
Iteration  27: 20108,558 ns/op
Iteration  28: 19979,377 ns/op
Iteration  29: 20020,701 ns/op
Iteration  30: 20082,617 ns/op
Iteration  31: 20035,409 ns/op
Iteration  32: 19924,230 ns/op
Iteration  33: 19968,739 ns/op
Iteration  34: 19997,371 ns/op
Iteration  35: 19993,123 ns/op
Iteration  36: 19928,824 ns/op
Iteration  37: 20014,264 ns/op
Iteration  38: 19963,299 ns/op
Iteration  39: 20205,362 ns/op
Iteration  40: 19994,152 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkAddValutazione":
  19937,351 ±(99.9%) 53,938 ns/op [Average]
  (min, avg, max) = (19636,135, 19937,351, 20222,317), stdev = 141,146
  CI (99.9%): [19883,413, 19991,289] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkDeleteRecensione

# Run progress: 20,00% complete, ETA 00:15:14
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
43641,032 ns/op
# Warmup Iteration   2: 30033,381 ns/op
# Warmup Iteration   3: 29670,776 ns/op
# Warmup Iteration   4: 29740,429 ns/op
# Warmup Iteration   5: 29586,529 ns/op
# Warmup Iteration   6: 29651,735 ns/op
# Warmup Iteration   7: 29727,475 ns/op
# Warmup Iteration   8: 29496,690 ns/op
# Warmup Iteration   9: 29637,702 ns/op
# Warmup Iteration  10: 29495,271 ns/op
# Warmup Iteration  11: 29545,713 ns/op
# Warmup Iteration  12: 29874,072 ns/op
# Warmup Iteration  13: 29485,336 ns/op
# Warmup Iteration  14: 29484,404 ns/op
# Warmup Iteration  15: 29574,861 ns/op
Iteration   1: 29501,392 ns/op
Iteration   2: 29428,859 ns/op
Iteration   3: 29404,189 ns/op
Iteration   4: 29420,023 ns/op
Iteration   5: 29574,592 ns/op
Iteration   6: 29454,817 ns/op
Iteration   7: 29372,149 ns/op
Iteration   8: 29574,988 ns/op
Iteration   9: 29453,478 ns/op
Iteration  10: 29377,627 ns/op
Iteration  11: 29340,581 ns/op
Iteration  12: 29532,792 ns/op
Iteration  13: 29418,863 ns/op
Iteration  14: 29496,267 ns/op
Iteration  15: 29348,534 ns/op
Iteration  16: 29403,891 ns/op
Iteration  17: 29384,220 ns/op
Iteration  18: 29527,480 ns/op
Iteration  19: 29324,407 ns/op
Iteration  20: 29469,299 ns/op
Iteration  21: 29472,598 ns/op
Iteration  22: 29412,263 ns/op
Iteration  23: 29525,160 ns/op
Iteration  24: 29288,021 ns/op
Iteration  25: 29313,506 ns/op
Iteration  26: 29372,672 ns/op
Iteration  27: 29281,501 ns/op
Iteration  28: 29491,207 ns/op
Iteration  29: 29495,356 ns/op
Iteration  30: 29464,689 ns/op
Iteration  31: 29333,620 ns/op
Iteration  32: 29354,355 ns/op
Iteration  33: 29421,312 ns/op
Iteration  34: 29406,704 ns/op
Iteration  35: 29434,725 ns/op
Iteration  36: 29347,530 ns/op
Iteration  37: 29532,724 ns/op
Iteration  38: 29348,498 ns/op
Iteration  39: 29384,738 ns/op
Iteration  40: 29352,531 ns/op

# Run progress: 25,00% complete, ETA 00:14:17
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
43985,951 ns/op
# Warmup Iteration   2: 30173,649 ns/op
# Warmup Iteration   3: 29883,271 ns/op
# Warmup Iteration   4: 29824,477 ns/op
# Warmup Iteration   5: 29448,723 ns/op
# Warmup Iteration   6: 29693,235 ns/op
# Warmup Iteration   7: 29697,235 ns/op
# Warmup Iteration   8: 29526,563 ns/op
# Warmup Iteration   9: 29711,707 ns/op
# Warmup Iteration  10: 29768,488 ns/op
# Warmup Iteration  11: 29702,786 ns/op
# Warmup Iteration  12: 29546,925 ns/op
# Warmup Iteration  13: 29652,582 ns/op
# Warmup Iteration  14: 29707,298 ns/op
# Warmup Iteration  15: 29689,419 ns/op
Iteration   1: 29557,782 ns/op
Iteration   2: 29635,764 ns/op
Iteration   3: 29388,989 ns/op
Iteration   4: 29575,231 ns/op
Iteration   5: 29567,274 ns/op
Iteration   6: 29380,249 ns/op
Iteration   7: 29585,861 ns/op
Iteration   8: 29499,766 ns/op
Iteration   9: 29564,427 ns/op
Iteration  10: 29440,663 ns/op
Iteration  11: 29498,956 ns/op
Iteration  12: 29503,624 ns/op
Iteration  13: 29638,290 ns/op
Iteration  14: 29567,183 ns/op
Iteration  15: 29554,086 ns/op
Iteration  16: 29602,110 ns/op
Iteration  17: 29462,401 ns/op
Iteration  18: 29488,027 ns/op
Iteration  19: 29397,433 ns/op
Iteration  20: 29385,000 ns/op
Iteration  21: 29575,975 ns/op
Iteration  22: 29467,864 ns/op
Iteration  23: 29492,661 ns/op
Iteration  24: 30313,277 ns/op
Iteration  25: 29645,856 ns/op
Iteration  26: 29597,121 ns/op
Iteration  27: 29379,262 ns/op
Iteration  28: 29445,327 ns/op
Iteration  29: 29596,184 ns/op
Iteration  30: 29464,232 ns/op
Iteration  31: 29751,121 ns/op
Iteration  32: 29627,303 ns/op
Iteration  33: 29556,402 ns/op
Iteration  34: 29622,601 ns/op
Iteration  35: 29721,668 ns/op
Iteration  36: 29714,607 ns/op
Iteration  37: 29683,640 ns/op
Iteration  38: 29426,902 ns/op
Iteration  39: 29432,651 ns/op
Iteration  40: 29800,309 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkDeleteRecensione":
  29493,128 ±(99.9%) 55,540 ns/op [Average]
  (min, avg, max) = (29281,501, 29493,128, 30313,277), stdev = 145,339
  CI (99.9%): [29437,588, 29548,668] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkDeleteReports

# Run progress: 30,00% complete, ETA 00:13:20
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

java.lang.NullPointerException: Cannot invoke "model.Entity.RecensioneBean.setNReports(int)" because "recensione" is null
	at sottosistemi.Gestione_Recensioni.service.RecensioniService.deleteReports(RecensioniService.java:160)
	at benchmark.RecensioniServiceBenchmark.benchmarkDeleteReports(RecensioniServiceBenchmark.java:124)
	at benchmark.jmh_generated.RecensioniServiceBenchmark_benchmarkDeleteReports_jmhTest.benchmarkDeleteReports_avgt_jmhStub(RecensioniServiceBenchmark_benchmarkDeleteReports_jmhTest.java:190)
	at benchmark.jmh_generated.RecensioniServiceBenchmark_benchmarkDeleteReports_jmhTest.benchmarkDeleteReports_AverageTime(RecensioniServiceBenchmark_benchmarkDeleteReports_jmhTest.java:153)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)



# Run progress: 35,00% complete, ETA 00:10:39
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
<failure>

java.lang.NullPointerException: Cannot invoke "model.Entity.RecensioneBean.setNReports(int)" because "recensione" is null
	at sottosistemi.Gestione_Recensioni.service.RecensioniService.deleteReports(RecensioniService.java:160)
	at benchmark.RecensioniServiceBenchmark.benchmarkDeleteReports(RecensioniServiceBenchmark.java:124)
	at benchmark.jmh_generated.RecensioniServiceBenchmark_benchmarkDeleteReports_jmhTest.benchmarkDeleteReports_avgt_jmhStub(RecensioniServiceBenchmark_benchmarkDeleteReports_jmhTest.java:190)
	at benchmark.jmh_generated.RecensioniServiceBenchmark_benchmarkDeleteReports_jmhTest.benchmarkDeleteReports_AverageTime(RecensioniServiceBenchmark_benchmarkDeleteReports_jmhTest.java:153)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:527)
	at org.openjdk.jmh.runner.BenchmarkHandler$BenchmarkTask.call(BenchmarkHandler.java:504)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:842)




# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.RecensioniServiceBenchmark.benchmarkFindRecensioni

# Run progress: 40,00% complete, ETA 00:08:39
# Fork: 1 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7527,606 ns/op
# Warmup Iteration   2: 5015,485 ns/op
# Warmup Iteration   3: 4808,347 ns/op
# Warmup Iteration   4: 4843,017 ns/op
# Warmup Iteration   5: 4779,164 ns/op
# Warmup Iteration   6: 4795,701 ns/op
# Warmup Iteration   7: 4786,791 ns/op
# Warmup Iteration   8: 4815,313 ns/op
# Warmup Iteration   9: 4777,770 ns/op
# Warmup Iteration  10: 4819,738 ns/op
# Warmup Iteration  11: 4820,583 ns/op
# Warmup Iteration  12: 4803,569 ns/op
# Warmup Iteration  13: 4818,362 ns/op
# Warmup Iteration  14: 4808,120 ns/op
# Warmup Iteration  15: 4843,264 ns/op
Iteration   1: 4791,849 ns/op
Iteration   2: 4836,833 ns/op
Iteration   3: 5212,701 ns/op
Iteration   4: 4817,191 ns/op
Iteration   5: 4810,416 ns/op
Iteration   6: 4826,340 ns/op
Iteration   7: 4833,173 ns/op
Iteration   8: 4836,917 ns/op
Iteration   9: 4799,963 ns/op
Iteration  10: 4807,390 ns/op
Iteration  11: 4840,774 ns/op
Iteration  12: 4830,282 ns/op
Iteration  13: 4820,180 ns/op
Iteration  14: 4801,976 ns/op
Iteration  15: 4796,595 ns/op
Iteration  16: 4868,037 ns/op
Iteration  17: 4873,796 ns/op
Iteration  18: 4884,883 ns/op
Iteration  19: 4814,741 ns/op
Iteration  20: 4807,371 ns/op
Iteration  21: 4853,051 ns/op
Iteration  22: 4830,834 ns/op
Iteration  23: 4816,824 ns/op
Iteration  24: 4812,147 ns/op
Iteration  25: 4899,223 ns/op
Iteration  26: 4836,402 ns/op
Iteration  27: 4849,260 ns/op
Iteration  28: 4809,246 ns/op
Iteration  29: 4819,618 ns/op
Iteration  30: 4821,089 ns/op
Iteration  31: 4831,749 ns/op
Iteration  32: 4826,999 ns/op
Iteration  33: 4830,322 ns/op
Iteration  34: 4832,428 ns/op
Iteration  35: 4818,899 ns/op
Iteration  36: 4831,247 ns/op
Iteration  37: 4816,106 ns/op
Iteration  38: 4797,934 ns/op
Iteration  39: 4818,792 ns/op
Iteration  40: 4818,159 ns/op

# Run progress: 45,00% complete, ETA 00:08:12
# Fork: 2 of 2
# Warmup Iteration   1: Java HotSpot(TM) 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
7142,860 ns/op
# Warmup Iteration   2: 4839,801 ns/op
# Warmup Iteration   3: 4778,003 ns/op
# Warmup Iteration   4: 4845,281 ns/op
# Warmup Iteration   5: 4765,567 ns/op
# Warmup Iteration   6: 4789,617 ns/op
# Warmup Iteration   7: 4752,082 ns/op
# Warmup Iteration   8: 4744,025 ns/op
# Warmup Iteration   9: 4743,366 ns/op
# Warmup Iteration  10: 4826,333 ns/op
# Warmup Iteration  11: 4749,165 ns/op
# Warmup Iteration  12: 4746,688 ns/op
# Warmup Iteration  13: 4758,943 ns/op
# Warmup Iteration  14: 4745,845 ns/op
# Warmup Iteration  15: 4769,795 ns/op
Iteration   1: 4758,212 ns/op
Iteration   2: 4762,440 ns/op
Iteration   3: 4751,536 ns/op
Iteration   4: 4835,365 ns/op
Iteration   5: 4763,018 ns/op
Iteration   6: 4768,212 ns/op
Iteration   7: 4777,817 ns/op
Iteration   8: 4772,420 ns/op
Iteration   9: 4752,804 ns/op
Iteration  10: 4766,275 ns/op
Iteration  11: 4765,888 ns/op
Iteration  12: 4737,717 ns/op
Iteration  13: 4744,345 ns/op
Iteration  14: 4737,928 ns/op
Iteration  15: 4762,119 ns/op
Iteration  16: 4757,849 ns/op
Iteration  17: 4807,508 ns/op
Iteration  18: 4744,524 ns/op
Iteration  19: 4753,431 ns/op
Iteration  20: 4787,600 ns/op
Iteration  21: 4781,755 ns/op
Iteration  22: 4805,800 ns/op
Iteration  23: 4766,123 ns/op
Iteration  24: 4728,346 ns/op
Iteration  25: 4735,102 ns/op
Iteration  26: 4727,693 ns/op
Iteration  27: 4755,530 ns/op
Iteration  28: 4746,161 ns/op
Iteration  29: 4750,566 ns/op
Iteration  30: 4764,261 ns/op
Iteration  31: 4754,977 ns/op
Iteration  32: 4722,277 ns/op
Iteration  33: 4748,767 ns/op
Iteration  34: 4798,739 ns/op
Iteration  35: 4787,426 ns/op
Iteration  36: 4753,890 ns/op
Iteration  37: 4764,152 ns/op
Iteration  38: 4742,541 ns/op
Iteration  39: 4760,278 ns/op
Iteration  40: 4749,667 ns/op


Result "benchmark.RecensioniServiceBenchmark.benchmarkFindRecensioni":
  4799,160 ±(99.9%) 23,601 ns/op [Average]
  (min, avg, max) = (4722,277, 4799,160, 5212,701), stdev = 61,760
  CI (99.9%): [4775,559, 4822,761] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 17.0.12, Java HotSpot(TM) 64-Bit Server VM, 17.0.12+8-LTS-286
# VM invoker: C:\Program Files\Java\jdk-17\bin\java.exe
# VM options: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
